Date,Casos de dengue
2023-01-20,29236.18
2023-01-21,54850.824
2023-01-22,71141.19
2023-01-23,59542.08
2023-01-24,69690.03
2023-01-25,12061.672
2023-01-26,20628.293
2023-01-27,25365.455
2023-01-28,69691.29
2023-01-29,35130.86
2023-01-30,75666.58
2023-01-31,29619.438
2023-02-01,16630.793
2023-02-02,82930.83
2023-02-03,59675.617
2023-02-04,33929.086
2023-02-05,25735.398
2023-02-06,21324.586
2023-02-07,23797.988
2023-02-08,13412.908
2023-02-09,15964.1045
2023-02-10,16275.961
2023-02-11,15304.832
2023-02-12,39359.562
2023-02-13,16263.423
2023-02-14,56503.617
2023-02-15,31567.64
2023-02-16,42554.63
2023-02-17,65355.684
2023-02-18,50832.184
2023-02-19,87099.164
2023-02-20,110289.09
2023-02-21,15541.03
2023-02-22,130395.06
2023-02-23,55776.92
2023-02-24,84404.72
2023-02-25,77516.414
2023-02-26,15135.057
2023-02-27,57945.453
2023-02-28,14393.839
2023-03-01,21523.945
2023-03-02,18300.936
2023-03-03,15103.463
2023-03-04,45082.406
2023-03-05,33133.71
2023-03-06,49907.062
2023-03-07,18860.719
2023-03-08,27072.309
2023-03-09,23915.617
2023-03-10,32483.748
2023-03-11,21089.646
2023-03-12,30082.965
2023-03-13,70931.445
2023-03-14,22083.688
2023-03-15,107619.625
2023-03-16,20892.973
2023-03-17,33749.26
2023-03-18,52626.777
2023-03-19,33744.438
2023-03-20,115681.164
2023-03-21,45104.25
2023-03-22,62820.15
2023-03-23,24554.455
2023-03-24,93185.664
2023-03-25,17402.842
2023-03-26,29855.852
2023-03-27,74815.13
2023-03-28,87692.18
2023-03-29,83557.68
2023-03-30,46127.94
2023-03-31,80626.65
2023-04-01,27604.334
2023-04-02,28439.635
2023-04-03,12655.929
2023-04-04,13335.8125
2023-04-05,17873.12
2023-04-06,8736.191
2023-04-07,18706.457
2023-04-08,20590.102
2023-04-09,24575.469
2023-04-10,5555.42
2023-04-11,7904.124
2023-04-12,9721.672
2023-04-13,13239.965
2023-04-14,22197.205
2023-04-15,5977.339
2023-04-16,6325.705
2023-04-17,13884.533
2023-04-18,10473.846
2023-04-19,5610.429
2023-04-20,15494.322
2023-04-21,5963.495
2023-04-22,5898.748
2023-04-23,6277.063
2023-04-24,9521.3955
2023-04-25,6340.2324
2023-04-26,11861.844
2023-04-27,12006.717
2023-04-28,3912.3015
2023-04-29,8187.341
2023-04-30,12082.789
2023-05-01,16305.403
2023-05-02,7449.5513
2023-05-03,7551.0693
2023-05-04,14452.37
2023-05-05,7399.7036
2023-05-06,3932.5215
2023-05-07,6963.5747
2023-05-08,11365.098
2023-05-09,16795.338
2023-05-10,6164.0244
2023-05-11,14632.34
2023-05-12,6008.04
2023-05-13,11045.51
2023-05-14,9698.768
2023-05-15,6734.989
2023-05-16,14050.355
2023-05-17,8750.686
2023-05-18,7753.821
2023-05-19,3948.0862
2023-05-20,5722.622
2023-05-21,5708.7524
2023-05-22,3862.666
2023-05-23,9452.826
2023-05-24,5094.1973
2023-05-25,6945.0483
2023-05-26,5107.2656
2023-05-27,5858.3594
2023-05-28,3824.604
2023-05-29,4955.458
2023-05-30,2491.6772
2023-05-31,2645.7666
2023-06-01,2315.5332
2023-06-02,2219.9905
2023-06-03,194.34903
2023-06-04,195.54312
2023-06-05,191.33823
2023-06-06,1285.9574
2023-06-07,191.97366
2023-06-08,1001.14484
2023-06-09,192.16312
2023-06-10,190.6633
2023-06-11,1115.6036
2023-06-12,969.4186
2023-06-13,948.6599
2023-06-14,189.30167
2023-06-15,843.6691
2023-06-16,1145.0045
2023-06-17,191.22874
2023-06-18,991.6676
2023-06-19,190.1087
2023-06-20,189.98236
2023-06-21,162.49348
2023-06-22,161.64322
2023-06-23,162.57147
2023-06-24,179.90005
2023-06-25,177.68349
2023-06-26,160.56007
2023-06-27,160.91066
2023-06-28,160.18301
2023-06-29,161.20996
2023-06-30,161.08185
2023-07-01,159.88148
2023-07-02,177.06793
2023-07-03,160.64746
2023-07-04,160.91853
2023-07-05,161.87193
2023-07-06,161.08122
2023-07-07,178.47781
2023-07-08,160.55515
2023-07-09,162.45404
2023-07-10,180.46178
2023-07-11,177.2222
2023-07-12,160.98912
2023-07-13,176.80559
2023-07-14,159.67357
2023-07-15,161.28972
2023-07-16,160.58434
2023-07-17,161.11539
2023-07-18,177.30193
2023-07-19,160.42438
2023-07-20,159.58472
2023-07-21,161.25792
2023-07-22,161.00998
2023-07-23,176.37778
2023-07-24,176.38666
2023-07-25,176.14728
2023-07-26,161.43945
2023-07-27,161.27022
2023-07-28,177.30618
2023-07-29,161.61273
2023-07-30,160.81836
2023-07-31,162.21011
2023-08-01,176.87817
2023-08-02,176.14111
2023-08-03,176.2425
2023-08-04,174.98349
2023-08-05,179.82303
2023-08-06,176.98848
2023-08-07,177.0479
2023-08-08,177.04951
2023-08-09,161.38725
2023-08-10,160.02884
2023-08-11,175.77371
2023-08-12,174.55728
2023-08-13,177.2047
2023-08-14,160.22054
2023-08-15,160.49637
2023-08-16,160.03828
2023-08-17,161.02126
2023-08-18,162.697
2023-08-19,177.9671
2023-08-20,160.13277
2023-08-21,161.2231
2023-08-22,161.09744
2023-08-23,176.97964
2023-08-24,161.38763
2023-08-25,160.22453
2023-08-26,161.95636
2023-08-27,176.01462
2023-08-28,160.77747
2023-08-29,177.96266
2023-08-30,160.51447
2023-08-31,176.7671
2023-09-01,175.64496
2023-09-02,176.82933
2023-09-03,176.61018
2023-09-04,176.4007
2023-09-05,176.39114
2023-09-06,176.10226
2023-09-07,177.27864
2023-09-08,177.41853
2023-09-09,176.25653
2023-09-10,178.16315
2023-09-11,175.52708
2023-09-12,175.81047
2023-09-13,175.54022
2023-09-14,176.66254
2023-09-15,176.14095
2023-09-16,177.30185
2023-09-17,177.603
2023-09-18,177.02608
2023-09-19,176.45154
2023-09-20,177.67488
2023-09-21,177.74553
2023-09-22,177.52005
2023-09-23,1001.0923
2023-09-24,1085.4183
2023-09-25,1395.8538
2023-09-26,1112.1035
2023-09-27,1491.7622
2023-09-28,1235.7451
2023-09-29,947.27704
2023-09-30,1318.5232
2023-10-01,1785.6901
2023-10-02,7610.62
2023-10-03,8776.069
2023-10-04,10180.269
2023-10-05,9898.383
2023-10-06,4449.4507
2023-10-07,9777.213
2023-10-08,3045.3193
2023-10-09,5292.495
2023-10-10,11653.383
2023-10-11,8397.773
2023-10-12,5344.249
2023-10-13,3116.211
2023-10-14,12551.732
2023-10-15,3865.6812
2023-10-16,6908.539
2023-10-17,5367.965
2023-10-18,5355.8843
2023-10-19,4187.226
2023-10-20,10039.902
2023-10-21,7559.2627
2023-10-22,4724.662
2023-10-23,16828.496
2023-10-24,7961.9546
2023-10-25,9016.894
2023-10-26,7963.0557
2023-10-27,7473.5347
2023-10-28,6600.307
2023-10-29,13015.242
2023-10-30,6228.593
2023-10-31,9665.606
2023-11-01,5850.0728
2023-11-02,8643.233
2023-11-03,5205.832
2023-11-04,6064.9204
2023-11-05,11445.485
2023-11-06,6341.672
2023-11-07,11429.341
2023-11-08,6933.082
2023-11-09,4756.4736
2023-11-10,18358.66
2023-11-11,13108.301
2023-11-12,6271.1084
2023-11-13,17170.514
2023-11-14,8904.49
2023-11-15,22110.516
2023-11-16,8040.3213
2023-11-17,8756.346
2023-11-18,8231.746
2023-11-19,4632.9106
2023-11-20,5884.1763
2023-11-21,6172.9736
2023-11-22,10221.54
2023-11-23,16795.898
2023-11-24,12463.159
2023-11-25,13049.809
2023-11-26,7525.121
2023-11-27,6541.3564
2023-11-28,14059.726
2023-11-29,26378.857
2023-11-30,14690.033
2023-12-01,17939.295
2023-12-02,9186.91
2023-12-03,14653.079
2023-12-04,22686.094
2023-12-05,20344.154
2023-12-06,71996.47
2023-12-07,56478.457
2023-12-08,61880.18
2023-12-09,127249.75
2023-12-10,102886.39
2023-12-11,82463.23
2023-12-12,21968.402
2023-12-13,79010.19
2023-12-14,111910.695
2023-12-15,81455.945
2023-12-16,116677.016
2023-12-17,14417.883
2023-12-18,65401.45
2023-12-19,88104.61
2023-12-20,36573.336
2023-12-21,12379.91
2023-12-22,12535.652
2023-12-23,68995.26
2023-12-24,39158.805
2023-12-25,11783.027
2023-12-26,14510.559
2023-12-27,29805.469
2023-12-28,38434.1
2023-12-29,13295.631
2023-12-30,15635.257
2023-12-31,44990.273
